Command line
        (W_h): Linear(in_features=300, out_features=300, bias=False)
        (W_o): Linear(in_features=433, out_features=300, bias=True)
      )
    )
  )
  (readout): Sequential(
    (0): Dropout(p=0.0, inplace=False)
    (1): Linear(in_features=600, out_features=300, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.0, inplace=False)
    (4): Linear(in_features=300, out_features=1, bias=True)
  )
)
Number of parameters = 709,801
Moving model to cuda
Epoch 0
Validation rmse = 40.982567
Validation r2 = 0.730508
Epoch 1
Validation rmse = 46.104813
Validation r2 = 0.658933
Epoch 2
Loss = 4.2326e-01, PNorm = 45.8726, GNorm = 5.6483, lr_0 = 9.3452e-04
Loss = 3.7256e-01, PNorm = 45.8779, GNorm = 9.0593, lr_0 = 9.2403e-04
Validation rmse = 42.110674
Validation r2 = 0.715467
Epoch 3
Validation rmse = 48.728102
Validation r2 = 0.619016
Epoch 4
Validation rmse = 41.290572
Validation r2 = 0.726442
Epoch 5
Loss = 2.7415e-01, PNorm = 45.9312, GNorm = 1.0038, lr_0 = 8.1614e-04
Validation rmse = 40.548576
Validation r2 = 0.736185
Epoch 6
Validation rmse = 41.342790
Validation r2 = 0.725750
Epoch 7
Validation rmse = 39.479896
Validation r2 = 0.749908
Epoch 8
Loss = 2.8635e-01, PNorm = 45.9732, GNorm = 2.8033, lr_0 = 7.2085e-04
Validation rmse = 35.662258
Validation r2 = 0.795936
Epoch 9
Validation rmse = 33.242820
Validation r2 = 0.822686
Epoch 10
Validation rmse = 32.050229
Validation r2 = 0.835180
Epoch 11
Loss = 2.4715e-01, PNorm = 46.0118, GNorm = 1.7985, lr_0 = 6.3668e-04
Validation rmse = 31.516041
Validation r2 = 0.840628
Epoch 12
Validation rmse = 31.021173
Validation r2 = 0.845594
Epoch 13
Validation rmse = 31.400137
Validation r2 = 0.841798
Epoch 14
Loss = 1.2378e-01, PNorm = 46.0557, GNorm = 2.5932, lr_0 = 5.5603e-04
Validation rmse = 31.294283
Validation r2 = 0.842863
Epoch 15
Validation rmse = 32.154463
Validation r2 = 0.834106
Epoch 16
Loss = 1.3496e-01, PNorm = 46.0874, GNorm = 2.2747, lr_0 = 4.9111e-04
Validation rmse = 31.195109
Validation r2 = 0.843858
Epoch 17
Validation rmse = 32.095993
Validation r2 = 0.834709
Epoch 18
Validation rmse = 32.022575
Validation r2 = 0.835464
Epoch 19
Loss = 1.1115e-01, PNorm = 46.1152, GNorm = 0.8652, lr_0 = 4.3377e-04
Validation rmse = 33.778552
Validation r2 = 0.816925
Epoch 20
Validation rmse = 30.986429
Validation r2 = 0.845940
Epoch 21
Validation rmse = 31.544119
Validation r2 = 0.840344
Epoch 22
Loss = 7.9293e-02, PNorm = 46.1393, GNorm = 1.8164, lr_0 = 3.8312e-04
Validation rmse = 31.251679
Validation r2 = 0.843291
Epoch 23
Validation rmse = 30.815689
Validation r2 = 0.847633
Epoch 24
Validation rmse = 30.767858
Validation r2 = 0.848105
Epoch 25
Loss = 9.2203e-02, PNorm = 46.1607, GNorm = 1.5215, lr_0 = 3.3839e-04
Validation rmse = 30.165617
Validation r2 = 0.853993
Epoch 26
Validation rmse = 32.868832
Validation r2 = 0.826653
Epoch 27
Validation rmse = 30.245543
Validation r2 = 0.853219
Epoch 28
Loss = 9.1297e-02, PNorm = 46.1803, GNorm = 1.0689, lr_0 = 2.9552e-04
Validation rmse = 31.554199
Validation r2 = 0.840242
Epoch 29
Validation rmse = 29.790420
Validation r2 = 0.857603
Epoch 30
Loss = 8.5458e-02, PNorm = 46.1950, GNorm = 4.7316, lr_0 = 2.6102e-04
Validation rmse = 29.869802
Validation r2 = 0.856843
Epoch 31
Validation rmse = 30.006175
Validation r2 = 0.855533
Epoch 32
Validation rmse = 29.796144
Validation r2 = 0.857548
Epoch 33
Loss = 7.5679e-02, PNorm = 46.2085, GNorm = 2.1504, lr_0 = 2.3054e-04
Validation rmse = 30.138828
Validation r2 = 0.854253
Epoch 34
Validation rmse = 29.767167
Validation r2 = 0.857825
Epoch 35
Validation rmse = 31.346260
Validation r2 = 0.842341
Epoch 36
Loss = 8.5278e-02, PNorm = 46.2198, GNorm = 3.4973, lr_0 = 2.0362e-04
Validation rmse = 29.626455
Validation r2 = 0.859166
Epoch 37
Validation rmse = 30.371722
Validation r2 = 0.851992
Epoch 38
Validation rmse = 29.720913
Validation r2 = 0.858267
Epoch 39
Loss = 6.2944e-02, PNorm = 46.2308, GNorm = 1.7891, lr_0 = 1.7783e-04
Validation rmse = 30.436248
Validation r2 = 0.851362
Epoch 40
Validation rmse = 29.941636
Validation r2 = 0.856154
Epoch 41
Validation rmse = 29.902840
Validation r2 = 0.856526
Epoch 42
Loss = 8.5396e-02, PNorm = 46.2393, GNorm = 0.4589, lr_0 = 1.5706e-04
Validation rmse = 29.554279
Validation r2 = 0.859851
Epoch 43
Validation rmse = 29.463316
Validation r2 = 0.860713
Epoch 44
Loss = 5.4673e-02, PNorm = 46.2469, GNorm = 1.6745, lr_0 = 1.3873e-04
Validation rmse = 29.550197
Validation r2 = 0.859890
Epoch 45
Validation rmse = 29.838325
Validation r2 = 0.857145
Epoch 46
Validation rmse = 29.359642
Validation r2 = 0.861691
Epoch 47
Loss = 5.8907e-02, PNorm = 46.2533, GNorm = 0.6626, lr_0 = 1.2253e-04
Loss = 3.6529e-02, PNorm = 46.2538, GNorm = 0.9407, lr_0 = 1.2115e-04
Validation rmse = 29.117653
Validation r2 = 0.863962
Epoch 48
Validation rmse = 29.294878
Validation r2 = 0.862301
Epoch 49
Validation rmse = 29.163021
Validation r2 = 0.863538
Epoch 50
Loss = 4.9538e-02, PNorm = 46.2587, GNorm = 0.5148, lr_0 = 1.0822e-04
Validation rmse = 29.244808
Validation r2 = 0.862771
Epoch 51
Validation rmse = 29.239096
Validation r2 = 0.862825
Epoch 52
Validation rmse = 29.332024
Validation r2 = 0.861951
Epoch 53
Loss = 4.9968e-02, PNorm = 46.2643, GNorm = 0.5416, lr_0 = 1.0000e-04
Validation rmse = 29.389115
Validation r2 = 0.861414
Epoch 54
Validation rmse = 29.219945
Validation r2 = 0.863004
Epoch 55
Validation rmse = 29.208120
Validation r2 = 0.863115
Epoch 56
Loss = 6.6357e-02, PNorm = 46.2694, GNorm = 0.4270, lr_0 = 1.0000e-04
Validation rmse = 29.238145
Validation r2 = 0.862834
Epoch 57
Validation rmse = 29.072408
Validation r2 = 0.864384
Epoch 58
Loss = 5.2876e-02, PNorm = 46.2747, GNorm = 1.3125, lr_0 = 1.0000e-04
Validation rmse = 29.460398
Validation r2 = 0.860740
Epoch 59
Validation rmse = 29.028861
Validation r2 = 0.864790
Epoch 60
Validation rmse = 29.180308
Validation r2 = 0.863376
Epoch 61
Loss = 5.3560e-02, PNorm = 46.2799, GNorm = 1.0784, lr_0 = 1.0000e-04
Loss = 2.1149e-02, PNorm = 46.2803, GNorm = 0.6239, lr_0 = 1.0000e-04
Validation rmse = 29.235382
Validation r2 = 0.862860
Epoch 62
Validation rmse = 29.589342
Validation r2 = 0.859519
Epoch 63
Validation rmse = 29.035469
Validation r2 = 0.864729
Epoch 64
Loss = 4.6562e-02, PNorm = 46.2850, GNorm = 0.5451, lr_0 = 1.0000e-04
Validation rmse = 29.114532
Validation r2 = 0.863991
Epoch 65
Validation rmse = 29.154260
Validation r2 = 0.863620
Epoch 66
Validation rmse = 28.880210
Validation r2 = 0.866172
Epoch 67
Loss = 3.8975e-02, PNorm = 46.2898, GNorm = 1.3073, lr_0 = 1.0000e-04
Validation rmse = 29.013540
Validation r2 = 0.864933
Epoch 68
Validation rmse = 28.835988
Validation r2 = 0.866581
Epoch 69
Validation rmse = 29.073234
Validation r2 = 0.864377
Model 0 best validation rmse = 28.835988 on epoch 68
Loading pretrained parameter "encoder.encoder.0.cached_zero_vector".
Loading pretrained parameter "encoder.encoder.0.W_i.weight".
Loading pretrained parameter "encoder.encoder.0.W_h.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.bias".
Loading pretrained parameter "encoder.encoder.1.cached_zero_vector".
Loading pretrained parameter "encoder.encoder.1.W_i.weight".
Loading pretrained parameter "encoder.encoder.1.W_h.weight".
Loading pretrained parameter "encoder.encoder.1.W_o.weight".
Loading pretrained parameter "encoder.encoder.1.W_o.bias".
Loading pretrained parameter "encoder.encoder.2.cached_zero_vector".
Loading pretrained parameter "encoder.encoder.2.W_i.weight".
Loading pretrained parameter "encoder.encoder.2.W_h.weight".
Loading pretrained parameter "encoder.encoder.2.W_o.weight".
Loading pretrained parameter "encoder.encoder.2.W_o.bias".
Loading pretrained parameter "encoder.encoder.3.cached_zero_vector".
Loading pretrained parameter "encoder.encoder.3.W_i.weight".
Loading pretrained parameter "encoder.encoder.3.W_h.weight".
Loading pretrained parameter "encoder.encoder.3.W_o.weight".
Loading pretrained parameter "encoder.encoder.3.W_o.bias".
Loading pretrained parameter "readout.1.weight".
Loading pretrained parameter "readout.1.bias".
Loading pretrained parameter "readout.4.weight".
Loading pretrained parameter "readout.4.bias".
Moving model to cuda
Model 0 test rmse = 25.199607
Model 0 test r2 = 0.856926
Ensemble test rmse = 25.199607
Ensemble test r2 = 0.856926
Fold 1
Splitting data with seed 1
Total size = 223 | train size = 178 | val size = 22 | test size = 23
Fitting scaler
Building model 0
MoleculeModel(
  (encoder): MPN(
    (encoder): ModuleList(
      (0-3): 4 x MPNEncoder(
        (dropout): Dropout(p=0.0, inplace=False)
        (act_func): ReLU()
        (W_i): Linear(in_features=147, out_features=300, bias=False)
        (W_h): Linear(in_features=300, out_features=300, bias=False)
        (W_o): Linear(in_features=433, out_features=300, bias=True)
      )
    )
  )
  (readout): Sequential(
    (0): Dropout(p=0.0, inplace=False)
    (1): Linear(in_features=600, out_features=300, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.0, inplace=False)
    (4): Linear(in_features=300, out_features=1, bias=True)
  )
)
Number of parameters = 709,801
Moving model to cuda
Epoch 0
Validation rmse = 56.459852
Validation r2 = 0.465873
Epoch 1
Validation rmse = 52.971541
Validation r2 = 0.529835
Epoch 2
Loss = 3.2029e-01, PNorm = 45.8757, GNorm = 4.3655, lr_0 = 9.3452e-04
Loss = 4.1114e-01, PNorm = 45.8815, GNorm = 1.4049, lr_0 = 9.2403e-04
Validation rmse = 53.387682
Validation r2 = 0.522419
Epoch 3
Validation rmse = 55.292810
Validation r2 = 0.487726
Epoch 4
Validation rmse = 54.761761
Validation r2 = 0.497519
Epoch 5
Loss = 3.1088e-01, PNorm = 45.9276, GNorm = 1.8920, lr_0 = 8.1614e-04
Validation rmse = 48.889530
Validation r2 = 0.599505
Epoch 6
Validation rmse = 47.766145
Validation r2 = 0.617699
Epoch 7
Validation rmse = 43.360393
Validation r2 = 0.684970
Epoch 8
Loss = 2.6923e-01, PNorm = 45.9686, GNorm = 2.9824, lr_0 = 7.2085e-04
Validation rmse = 45.676685
Validation r2 = 0.650414
Epoch 9
Validation rmse = 41.345589
Validation r2 = 0.713567
Epoch 10
Validation rmse = 40.646042
Validation r2 = 0.723177
Epoch 11
Loss = 2.5357e-01, PNorm = 46.0101, GNorm = 1.3438, lr_0 = 6.3668e-04
Validation rmse = 39.764998
Validation r2 = 0.735048
Epoch 12
Validation rmse = 38.680758
Validation r2 = 0.749300
Epoch 13
Validation rmse = 37.624547
Validation r2 = 0.762804
Epoch 14
Loss = 1.4910e-01, PNorm = 46.0536, GNorm = 0.9602, lr_0 = 5.5603e-04
Validation rmse = 36.476412
Validation r2 = 0.777059
Epoch 15
Validation rmse = 36.842092
Validation r2 = 0.772567
Epoch 16
Loss = 1.3778e-01, PNorm = 46.0912, GNorm = 1.6329, lr_0 = 4.9111e-04
Validation rmse = 33.780989
Validation r2 = 0.808790
Epoch 17
Validation rmse = 34.704222
Validation r2 = 0.798196
Epoch 18
Validation rmse = 33.386482
Validation r2 = 0.813230
Epoch 19
Loss = 1.2040e-01, PNorm = 46.1271, GNorm = 1.5385, lr_0 = 4.3377e-04
Validation rmse = 32.455880
Validation r2 = 0.823497
Epoch 20
Validation rmse = 31.902349
Validation r2 = 0.829466
Epoch 21
Validation rmse = 31.065478
Validation r2 = 0.838296
Epoch 22
Loss = 1.1964e-01, PNorm = 46.1609, GNorm = 2.5715, lr_0 = 3.8312e-04
Validation rmse = 30.940257
Validation r2 = 0.839597
Epoch 23
Validation rmse = 35.676794
Validation r2 = 0.786727
Epoch 24
Validation rmse = 30.407479
Validation r2 = 0.845073
Epoch 25
Loss = 9.7487e-02, PNorm = 46.1866, GNorm = 0.9422, lr_0 = 3.3839e-04
Validation rmse = 32.572178
Validation r2 = 0.822230
Epoch 26
Validation rmse = 30.492104
Validation r2 = 0.844210
Epoch 27
Validation rmse = 32.279698
Validation r2 = 0.825408
Epoch 28
Loss = 7.4139e-02, PNorm = 46.2102, GNorm = 2.3039, lr_0 = 2.9552e-04
Validation rmse = 30.043748
Validation r2 = 0.848758
Epoch 29
Validation rmse = 31.384973
Validation r2 = 0.834953
Epoch 30
Loss = 8.0534e-02, PNorm = 46.2289, GNorm = 1.1303, lr_0 = 2.6102e-04
Validation rmse = 29.744639
Validation r2 = 0.851754
Epoch 31
Validation rmse = 29.328232
Validation r2 = 0.855876
Epoch 32
Validation rmse = 30.446926
Validation r2 = 0.844671
Epoch 33
Loss = 7.1309e-02, PNorm = 46.2439, GNorm = 0.6587, lr_0 = 2.3054e-04
Validation rmse = 29.410383
Validation r2 = 0.855067
Epoch 34
Validation rmse = 29.572961
Validation r2 = 0.853460
Epoch 35
Validation rmse = 29.171894
Validation r2 = 0.857408
Epoch 36
Loss = 5.0679e-02, PNorm = 46.2576, GNorm = 0.4220, lr_0 = 2.0362e-04
Validation rmse = 29.371085
Validation r2 = 0.855454
Epoch 37
Validation rmse = 29.701466
Validation r2 = 0.852184
Epoch 38
Validation rmse = 28.989632
Validation r2 = 0.859184
Epoch 39
Loss = 6.6291e-02, PNorm = 46.2699, GNorm = 2.3719, lr_0 = 1.7783e-04
Validation rmse = 30.309908
Validation r2 = 0.846066
Epoch 40
Validation rmse = 29.017961
Validation r2 = 0.858909
Epoch 41
Validation rmse = 29.843370
Validation r2 = 0.850768
Epoch 42
Loss = 3.1818e-02, PNorm = 46.2792, GNorm = 0.9944, lr_0 = 1.5706e-04
Validation rmse = 29.253256
Validation r2 = 0.856612
Epoch 43
Validation rmse = 28.856575
Validation r2 = 0.860474
Epoch 44
Loss = 5.7780e-02, PNorm = 46.2872, GNorm = 1.4129, lr_0 = 1.3873e-04
Validation rmse = 30.045985
Validation r2 = 0.848735
Epoch 45
Validation rmse = 28.657638
Validation r2 = 0.862391
Epoch 46
Validation rmse = 29.453615
Validation r2 = 0.854641
Epoch 47
Loss = 5.9567e-02, PNorm = 46.2943, GNorm = 1.9021, lr_0 = 1.2253e-04
Loss = 4.1432e-02, PNorm = 46.2949, GNorm = 0.8934, lr_0 = 1.2115e-04
Validation rmse = 28.641701
Validation r2 = 0.862544
Epoch 48
Validation rmse = 29.104305
Validation r2 = 0.858068
Epoch 49
Validation rmse = 29.194244
Validation r2 = 0.857190
Epoch 50
Loss = 4.3160e-02, PNorm = 46.3004, GNorm = 1.3815, lr_0 = 1.0822e-04
Validation rmse = 28.920500
Validation r2 = 0.859855
Epoch 51
Validation rmse = 28.842130
Validation r2 = 0.860614
Epoch 52
Validation rmse = 28.830598
Validation r2 = 0.860725
Epoch 53
Loss = 4.7312e-02, PNorm = 46.3062, GNorm = 1.3766, lr_0 = 1.0000e-04
Validation rmse = 29.071641
Validation r2 = 0.858387
Epoch 54
Validation rmse = 28.310531
Validation r2 = 0.865705
Epoch 55
Validation rmse = 29.126506
Validation r2 = 0.857852
Epoch 56
Loss = 6.9587e-02, PNorm = 46.3113, GNorm = 1.1155, lr_0 = 1.0000e-04
Validation rmse = 29.129594
Validation r2 = 0.857821
Epoch 57
Validation rmse = 28.842172
Validation r2 = 0.860613
Epoch 58
Loss = 5.0489e-02, PNorm = 46.3160, GNorm = 0.6261, lr_0 = 1.0000e-04
Validation rmse = 28.494907
Validation r2 = 0.863950
Epoch 59
Validation rmse = 29.174324
Validation r2 = 0.857384
Epoch 60
Validation rmse = 28.988986
Validation r2 = 0.859191
Epoch 61
Loss = 5.4651e-02, PNorm = 46.3210, GNorm = 0.7335, lr_0 = 1.0000e-04
Loss = 2.8502e-02, PNorm = 46.3214, GNorm = 0.4637, lr_0 = 1.0000e-04
Validation rmse = 29.229570
Validation r2 = 0.856844
Epoch 62
Validation rmse = 28.782260
Validation r2 = 0.861192
Epoch 63
Validation rmse = 28.539821
Validation r2 = 0.863520
Epoch 64
Loss = 5.3949e-02, PNorm = 46.3259, GNorm = 1.1073, lr_0 = 1.0000e-04
Validation rmse = 28.747081
Validation r2 = 0.861531
Epoch 65
Validation rmse = 28.816115
Validation r2 = 0.860865
Epoch 66
Validation rmse = 28.751037
Validation r2 = 0.861493
Epoch 67
Loss = 4.7334e-02, PNorm = 46.3306, GNorm = 0.6806, lr_0 = 1.0000e-04
Validation rmse = 28.725717
Validation r2 = 0.861737
Epoch 68
Validation rmse = 28.819857
Validation r2 = 0.860829
Epoch 69
Validation rmse = 28.416948
Validation r2 = 0.864693
Model 0 best validation rmse = 28.310531 on epoch 54
Loading pretrained parameter "encoder.encoder.0.cached_zero_vector".
Loading pretrained parameter "encoder.encoder.0.W_i.weight".
Loading pretrained parameter "encoder.encoder.0.W_h.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.bias".
Loading pretrained parameter "encoder.encoder.1.cached_zero_vector".
Loading pretrained parameter "encoder.encoder.1.W_i.weight".
Loading pretrained parameter "encoder.encoder.1.W_h.weight".
Loading pretrained parameter "encoder.encoder.1.W_o.weight".
Loading pretrained parameter "encoder.encoder.1.W_o.bias".
Loading pretrained parameter "encoder.encoder.2.cached_zero_vector".
Loading pretrained parameter "encoder.encoder.2.W_i.weight".
Loading pretrained parameter "encoder.encoder.2.W_h.weight".
Loading pretrained parameter "encoder.encoder.2.W_o.weight".
Loading pretrained parameter "encoder.encoder.2.W_o.bias".
Loading pretrained parameter "encoder.encoder.3.cached_zero_vector".
Loading pretrained parameter "encoder.encoder.3.W_i.weight".
Loading pretrained parameter "encoder.encoder.3.W_h.weight".
Loading pretrained parameter "encoder.encoder.3.W_o.weight".
Loading pretrained parameter "encoder.encoder.3.W_o.bias".
Loading pretrained parameter "readout.1.weight".
Loading pretrained parameter "readout.1.bias".
Loading pretrained parameter "readout.4.weight".
Loading pretrained parameter "readout.4.bias".
Moving model to cuda
Model 0 test rmse = 25.019933
Model 0 test r2 = 0.909197
Ensemble test rmse = 25.019933
Ensemble test r2 = 0.909197
Fold 2
Splitting data with seed 2
Total size = 223 | train size = 178 | val size = 22 | test size = 23
Fitting scaler
Building model 0
MoleculeModel(
  (encoder): MPN(
    (encoder): ModuleList(
      (0-3): 4 x MPNEncoder(
        (dropout): Dropout(p=0.0, inplace=False)
        (act_func): ReLU()
        (W_i): Linear(in_features=147, out_features=300, bias=False)
        (W_h): Linear(in_features=300, out_features=300, bias=False)
        (W_o): Linear(in_features=433, out_features=300, bias=True)
      )
    )
  )
  (readout): Sequential(
    (0): Dropout(p=0.0, inplace=False)
    (1): Linear(in_features=600, out_features=300, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.0, inplace=False)
    (4): Linear(in_features=300, out_features=1, bias=True)
  )
)
Number of parameters = 709,801
Moving model to cuda
Epoch 0
Validation rmse = 53.721219
Validation r2 = 0.127823
Epoch 1
Validation rmse = 37.117745
Validation r2 = 0.583633
Epoch 2
Loss = 3.8982e-01, PNorm = 45.8723, GNorm = 2.2676, lr_0 = 9.3452e-04
Loss = 3.1968e-01, PNorm = 45.8778, GNorm = 2.1088, lr_0 = 9.2403e-04
Validation rmse = 41.608142
Validation r2 = 0.476798
Epoch 3
Validation rmse = 36.964357
Validation r2 = 0.587067
Epoch 4
Validation rmse = 32.722237
Validation r2 = 0.676407
Epoch 5
Loss = 3.3592e-01, PNorm = 45.9336, GNorm = 4.8079, lr_0 = 8.1614e-04
Validation rmse = 38.205843
Validation r2 = 0.558864
Epoch 6
Validation rmse = 34.408011
Validation r2 = 0.642207
Epoch 7
Validation rmse = 35.059840
Validation r2 = 0.628522
Epoch 8
Loss = 2.2557e-01, PNorm = 45.9796, GNorm = 2.3115, lr_0 = 7.2085e-04
Validation rmse = 34.960202
Validation r2 = 0.630631
Epoch 9
Validation rmse = 36.590209
Validation r2 = 0.595384
Epoch 10
Validation rmse = 36.979131
Validation r2 = 0.586737
Epoch 11
Loss = 1.8319e-01, PNorm = 46.0267, GNorm = 3.3964, lr_0 = 6.3668e-04
Validation rmse = 37.150223
Validation r2 = 0.582904
Epoch 12
Validation rmse = 36.692333
Validation r2 = 0.593123
Epoch 13
Validation rmse = 36.284938
Validation r2 = 0.602107
Epoch 14
Loss = 1.2050e-01, PNorm = 46.0732, GNorm = 0.5100, lr_0 = 5.5603e-04
Validation rmse = 36.238708
Validation r2 = 0.603121
Epoch 15
Validation rmse = 36.723396
Validation r2 = 0.592433
Epoch 16
Loss = 1.1254e-01, PNorm = 46.1120, GNorm = 1.5096, lr_0 = 4.9111e-04
Validation rmse = 40.469553
Validation r2 = 0.505040
Epoch 17
Validation rmse = 38.939454
Validation r2 = 0.541760
Epoch 18
Validation rmse = 37.711486
Validation r2 = 0.570206
Epoch 19
Loss = 9.2571e-02, PNorm = 46.1403, GNorm = 1.9385, lr_0 = 4.3377e-04
Validation rmse = 36.061039
Validation r2 = 0.607003
Epoch 20
Validation rmse = 36.535358
Validation r2 = 0.596596
Epoch 21
Validation rmse = 37.608954
Validation r2 = 0.572540
Epoch 22
Loss = 7.0011e-02, PNorm = 46.1651, GNorm = 2.3555, lr_0 = 3.8312e-04
Validation rmse = 36.851015
Validation r2 = 0.589596
Epoch 23
Validation rmse = 38.197244
Validation r2 = 0.559062
Epoch 24
Validation rmse = 37.558805
Validation r2 = 0.573679
Epoch 25
Loss = 5.8822e-02, PNorm = 46.1857, GNorm = 2.1832, lr_0 = 3.3839e-04
Validation rmse = 36.345454
Validation r2 = 0.600779
Epoch 26
Validation rmse = 37.520196
Validation r2 = 0.574555
Epoch 27
Validation rmse = 37.533044
Validation r2 = 0.574264
Epoch 28
Loss = 6.8307e-02, PNorm = 46.2061, GNorm = 1.6600, lr_0 = 2.9552e-04
Validation rmse = 38.077166
Validation r2 = 0.561830
Epoch 29
Validation rmse = 37.654918
Validation r2 = 0.571494
Epoch 30
Loss = 6.1294e-02, PNorm = 46.2221, GNorm = 1.2578, lr_0 = 2.6102e-04
Validation rmse = 37.599997
Validation r2 = 0.572744
Epoch 31
Validation rmse = 37.248849
Validation r2 = 0.580687
Epoch 32
Validation rmse = 37.181878
Validation r2 = 0.582193
Epoch 33
Loss = 4.8309e-02, PNorm = 46.2357, GNorm = 0.5282, lr_0 = 2.3054e-04
Validation rmse = 36.888621
Validation r2 = 0.588758
Epoch 34
Validation rmse = 36.775957
Validation r2 = 0.591266
Epoch 35
Validation rmse = 36.918834
Validation r2 = 0.588084
Epoch 36
Loss = 5.1264e-02, PNorm = 46.2476, GNorm = 0.7811, lr_0 = 2.0362e-04
Validation rmse = 36.628199
Validation r2 = 0.594544
Epoch 37
Validation rmse = 37.073991
Validation r2 = 0.584614
Epoch 38
Validation rmse = 37.363775
Validation r2 = 0.578095
Epoch 39
