Command line
 'separate_test_bond_descriptors_path': None,
 'separate_test_constraints_path': None,
 'separate_test_features_path': None,
 'separate_test_path': None,
 'separate_test_phase_features_path': None,
 'separate_val_atom_descriptors_path': None,
 'separate_val_bond_descriptors_path': None,
 'separate_val_constraints_path': None,
 'separate_val_features_path': None,
 'separate_val_path': None,
 'separate_val_phase_features_path': None,
 'shared_atom_bond_ffn': True,
 'show_individual_scores': False,
 'smiles_columns': ['\ufeffSMILES'],
 'spectra_activation': 'exp',
 'spectra_phase_mask_path': None,
 'spectra_target_floor': 1e-08,
 'split_key_molecule': 0,
 'split_sizes': [0.8, 0.1, 0.1],
 'split_type': 'random',
 'target_columns': None,
 'target_weights': None,
 'task_names': ['tg'],
 'test': False,
 'test_fold_index': None,
 'train_data_size': None,
 'undirected': False,
 'use_custom_embeddings': False,
 'use_input_features': False,
 'val_fold_index': None,
 'warmup_epochs': 2.0,
 'weights_ffn_num_layers': 2}
Setting molecule featurization parameters to default.
Loading data
Number of tasks = 1
Fold 0
Splitting data with seed 0
Total size = 223 | train size = 178 | val size = 22 | test size = 23
Fitting scaler
Building model 0
MoleculeModel(
  (encoder): MPN(
    (encoder): ModuleList(
      (0): MPNEncoder(
        (dropout): Dropout(p=0.0, inplace=False)
        (act_func): ReLU()
        (W_i): Linear(in_features=147, out_features=300, bias=False)
        (W_h): Linear(in_features=300, out_features=300, bias=False)
        (W_o): Linear(in_features=433, out_features=300, bias=True)
      )
    )
  )
  (readout): Sequential(
    (0): Dropout(p=0.0, inplace=False)
    (1): Linear(in_features=300, out_features=300, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.0, inplace=False)
    (4): Linear(in_features=300, out_features=1, bias=True)
  )
)
Number of parameters = 355,201
Moving model to cuda
Epoch 0
Validation rmse = 44.718622
Validation r2 = 0.651084
Epoch 1
Validation rmse = 42.828031
Validation r2 = 0.679963
Epoch 2
Loss = 5.2039e-01, PNorm = 34.0396, GNorm = 4.6003, lr_0 = 9.3452e-04
Loss = 7.6335e-01, PNorm = 34.0431, GNorm = 3.1965, lr_0 = 9.2403e-04
Validation rmse = 54.895477
Validation r2 = 0.474204
Epoch 3
Validation rmse = 46.041674
Validation r2 = 0.630132
Epoch 4
Validation rmse = 41.208135
Validation r2 = 0.703715
Epoch 5
Loss = 4.2955e-01, PNorm = 34.0894, GNorm = 2.0617, lr_0 = 8.1614e-04
Validation rmse = 41.264053
Validation r2 = 0.702910
Epoch 6
Validation rmse = 40.331305
Validation r2 = 0.716189
Epoch 7
Validation rmse = 45.839671
Validation r2 = 0.633371
Epoch 8
Loss = 2.7443e-01, PNorm = 34.1406, GNorm = 1.3249, lr_0 = 7.2085e-04
Validation rmse = 41.165041
Validation r2 = 0.704334
Epoch 9
Validation rmse = 39.558782
Validation r2 = 0.726958
Epoch 10
Validation rmse = 41.740273
Validation r2 = 0.696013
Epoch 11
Loss = 2.0763e-01, PNorm = 34.1928, GNorm = 1.0630, lr_0 = 6.3668e-04
Validation rmse = 40.045377
Validation r2 = 0.720199
Epoch 12
Validation rmse = 39.936507
Validation r2 = 0.721718
Epoch 13
Validation rmse = 40.332937
Validation r2 = 0.716166
Epoch 14
Loss = 1.9911e-01, PNorm = 34.2476, GNorm = 0.7250, lr_0 = 5.5603e-04
Validation rmse = 39.312633
Validation r2 = 0.730345
Epoch 15
Validation rmse = 39.243550
Validation r2 = 0.731292
Epoch 16
Loss = 1.5657e-01, PNorm = 34.2883, GNorm = 1.2591, lr_0 = 4.9111e-04
Validation rmse = 37.198971
Validation r2 = 0.758562
Epoch 17
Validation rmse = 39.875408
Validation r2 = 0.722569
Epoch 18
Validation rmse = 37.785259
Validation r2 = 0.750891
Epoch 19
Loss = 1.5092e-01, PNorm = 34.3176, GNorm = 2.4408, lr_0 = 4.3377e-04
Validation rmse = 35.427231
Validation r2 = 0.781013
Epoch 20
Validation rmse = 37.976240
Validation r2 = 0.748367
Epoch 21
Validation rmse = 35.738823
Validation r2 = 0.777144
Epoch 22
Loss = 1.5330e-01, PNorm = 34.3432, GNorm = 2.4996, lr_0 = 3.8312e-04
Validation rmse = 37.957821
Validation r2 = 0.748611
Epoch 23
Validation rmse = 34.459237
Validation r2 = 0.792816
Epoch 24
Validation rmse = 34.355134
Validation r2 = 0.794066
Epoch 25
Loss = 1.1352e-01, PNorm = 34.3680, GNorm = 1.6590, lr_0 = 3.3839e-04
Validation rmse = 34.518518
Validation r2 = 0.792103
Epoch 26
Validation rmse = 34.964397
Validation r2 = 0.786697
Epoch 27
Validation rmse = 33.319898
Validation r2 = 0.806290
Epoch 28
Loss = 1.4944e-01, PNorm = 34.3914, GNorm = 1.6971, lr_0 = 2.9552e-04
Validation rmse = 34.114303
Validation r2 = 0.796943
Epoch 29
Validation rmse = 35.534313
Validation r2 = 0.779687
Epoch 30
Loss = 1.1490e-01, PNorm = 34.4090, GNorm = 3.5309, lr_0 = 2.6102e-04
Validation rmse = 33.258462
Validation r2 = 0.807004
Epoch 31
Validation rmse = 33.145545
Validation r2 = 0.808312
Epoch 32
Validation rmse = 33.421198
Validation r2 = 0.805111
Epoch 33
Loss = 1.1169e-01, PNorm = 34.4245, GNorm = 1.6924, lr_0 = 2.3054e-04
Validation rmse = 32.664774
Validation r2 = 0.813833
Epoch 34
Validation rmse = 35.564624
Validation r2 = 0.779311
Epoch 35
Validation rmse = 32.173335
Validation r2 = 0.819392
Epoch 36
Loss = 9.9101e-02, PNorm = 34.4389, GNorm = 1.7173, lr_0 = 2.0362e-04
Validation rmse = 33.026585
Validation r2 = 0.809686
Epoch 37
Validation rmse = 32.637585
Validation r2 = 0.814142
Epoch 38
Validation rmse = 33.067294
Validation r2 = 0.809216
Epoch 39
Loss = 9.3152e-02, PNorm = 34.4528, GNorm = 0.6188, lr_0 = 1.7783e-04
Validation rmse = 32.449512
Validation r2 = 0.816278
Epoch 40
Validation rmse = 32.204076
Validation r2 = 0.819047
Epoch 41
Validation rmse = 32.256163
Validation r2 = 0.818461
Epoch 42
Loss = 9.6376e-02, PNorm = 34.4634, GNorm = 0.6364, lr_0 = 1.5706e-04
Validation rmse = 33.332795
Validation r2 = 0.806140
Epoch 43
Validation rmse = 32.118305
Validation r2 = 0.820009
Epoch 44
Loss = 8.5265e-02, PNorm = 34.4729, GNorm = 1.8010, lr_0 = 1.3873e-04
Validation rmse = 31.958526
Validation r2 = 0.821796
Epoch 45
Validation rmse = 32.438840
Validation r2 = 0.816399
Epoch 46
Validation rmse = 32.013182
Validation r2 = 0.821186
Epoch 47
Loss = 8.0629e-02, PNorm = 34.4814, GNorm = 0.7359, lr_0 = 1.2253e-04
Loss = 1.0437e-01, PNorm = 34.4821, GNorm = 1.2252, lr_0 = 1.2115e-04
Validation rmse = 32.523212
Validation r2 = 0.815443
Epoch 48
Validation rmse = 32.571912
Validation r2 = 0.814890
Epoch 49
Validation rmse = 31.829207
Validation r2 = 0.823235
Epoch 50
Loss = 9.1431e-02, PNorm = 34.4887, GNorm = 0.5816, lr_0 = 1.0822e-04
Validation rmse = 32.370329
Validation r2 = 0.817174
Epoch 51
Validation rmse = 32.203307
Validation r2 = 0.819056
Epoch 52
Validation rmse = 31.936622
Validation r2 = 0.822040
Epoch 53
Loss = 9.1717e-02, PNorm = 34.4954, GNorm = 1.1861, lr_0 = 1.0000e-04
Validation rmse = 32.094014
Validation r2 = 0.820282
Epoch 54
Validation rmse = 31.690629
Validation r2 = 0.824771
Epoch 55
Validation rmse = 31.475330
Validation r2 = 0.827144
Epoch 56
Loss = 8.5199e-02, PNorm = 34.5015, GNorm = 0.7376, lr_0 = 1.0000e-04
Validation rmse = 32.234213
Validation r2 = 0.818708
Epoch 57
Validation rmse = 31.071540
Validation r2 = 0.831550
Epoch 58
Loss = 8.7534e-02, PNorm = 34.5077, GNorm = 1.6519, lr_0 = 1.0000e-04
Validation rmse = 32.076885
Validation r2 = 0.820473
Epoch 59
Validation rmse = 31.562208
Validation r2 = 0.826188
Epoch 60
Validation rmse = 31.187692
Validation r2 = 0.830289
Epoch 61
Loss = 7.9802e-02, PNorm = 34.5142, GNorm = 0.6325, lr_0 = 1.0000e-04
Loss = 6.5774e-02, PNorm = 34.5148, GNorm = 1.4285, lr_0 = 1.0000e-04
Validation rmse = 31.913445
Validation r2 = 0.822298
Epoch 62
Validation rmse = 31.146222
Validation r2 = 0.830740
Epoch 63
Validation rmse = 30.896907
Validation r2 = 0.833439
Epoch 64
Loss = 7.6268e-02, PNorm = 34.5210, GNorm = 1.2714, lr_0 = 1.0000e-04
Validation rmse = 31.893887
Validation r2 = 0.822516
Epoch 65
Validation rmse = 31.924709
Validation r2 = 0.822173
Epoch 66
Validation rmse = 30.883685
Validation r2 = 0.833581
Epoch 67
Loss = 7.9284e-02, PNorm = 34.5271, GNorm = 1.2035, lr_0 = 1.0000e-04
Validation rmse = 32.543127
Validation r2 = 0.815217
Epoch 68
Validation rmse = 31.929466
Validation r2 = 0.822120
Epoch 69
Validation rmse = 30.568248
Validation r2 = 0.836963
Model 0 best validation rmse = 30.568248 on epoch 69
Loading pretrained parameter "encoder.encoder.0.cached_zero_vector".
Loading pretrained parameter "encoder.encoder.0.W_i.weight".
Loading pretrained parameter "encoder.encoder.0.W_h.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.bias".
Loading pretrained parameter "readout.1.weight".
Loading pretrained parameter "readout.1.bias".
Loading pretrained parameter "readout.4.weight".
Loading pretrained parameter "readout.4.bias".
Moving model to cuda
Model 0 test rmse = 31.929663
Model 0 test r2 = 0.807120
Ensemble test rmse = 31.929663
Ensemble test r2 = 0.807120
Fold 1
Splitting data with seed 1
Total size = 223 | train size = 178 | val size = 22 | test size = 23
Fitting scaler
Building model 0
MoleculeModel(
  (encoder): MPN(
    (encoder): ModuleList(
      (0): MPNEncoder(
        (dropout): Dropout(p=0.0, inplace=False)
        (act_func): ReLU()
        (W_i): Linear(in_features=147, out_features=300, bias=False)
        (W_h): Linear(in_features=300, out_features=300, bias=False)
        (W_o): Linear(in_features=433, out_features=300, bias=True)
      )
    )
  )
  (readout): Sequential(
    (0): Dropout(p=0.0, inplace=False)
    (1): Linear(in_features=300, out_features=300, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.0, inplace=False)
    (4): Linear(in_features=300, out_features=1, bias=True)
  )
)
Number of parameters = 355,201
Moving model to cuda
Epoch 0
Validation rmse = 61.956535
Validation r2 = 0.356810
Epoch 1
Validation rmse = 57.874514
Validation r2 = 0.438771
Epoch 2
Loss = 4.3767e-01, PNorm = 34.0454, GNorm = 1.2208, lr_0 = 9.3452e-04
Loss = 4.6631e-01, PNorm = 34.0499, GNorm = 2.6277, lr_0 = 9.2403e-04
Validation rmse = 56.643624
Validation r2 = 0.462390
Epoch 3
Validation rmse = 56.369453
Validation r2 = 0.467582
Epoch 4
Validation rmse = 55.072071
Validation r2 = 0.491808
Epoch 5
Loss = 3.2222e-01, PNorm = 34.1048, GNorm = 1.2140, lr_0 = 8.1614e-04
Validation rmse = 54.146879
Validation r2 = 0.508739
Epoch 6
Validation rmse = 49.706688
Validation r2 = 0.586005
Epoch 7
Validation rmse = 48.055112
Validation r2 = 0.613059
Epoch 8
Loss = 3.0225e-01, PNorm = 34.1618, GNorm = 0.9218, lr_0 = 7.2085e-04
Validation rmse = 44.706853
Validation r2 = 0.665101
Epoch 9
Validation rmse = 43.361544
Validation r2 = 0.684954
Epoch 10
Validation rmse = 44.196404
Validation r2 = 0.672705
Epoch 11
Loss = 2.6821e-01, PNorm = 34.2190, GNorm = 3.0676, lr_0 = 6.3668e-04
Validation rmse = 41.013284
Validation r2 = 0.718152
Epoch 12
Validation rmse = 40.307067
Validation r2 = 0.727775
Epoch 13
Validation rmse = 40.691489
Validation r2 = 0.722558
Epoch 14
Loss = 1.5016e-01, PNorm = 34.2632, GNorm = 1.9566, lr_0 = 5.5603e-04
Validation rmse = 39.971797
Validation r2 = 0.732285
Epoch 15
Validation rmse = 38.652552
Validation r2 = 0.749665
Epoch 16
Loss = 1.8508e-01, PNorm = 34.2933, GNorm = 2.2273, lr_0 = 4.9111e-04
Validation rmse = 39.761836
Validation r2 = 0.735090
Epoch 17
Validation rmse = 38.311823
Validation r2 = 0.754059
Epoch 18
Validation rmse = 38.328919
Validation r2 = 0.753840
Epoch 19
Loss = 1.3351e-01, PNorm = 34.3212, GNorm = 0.9540, lr_0 = 4.3377e-04
Validation rmse = 38.129193
Validation r2 = 0.756398
Epoch 20
Validation rmse = 37.157679
Validation r2 = 0.768654
Epoch 21
Validation rmse = 38.958000
Validation r2 = 0.745693
Epoch 22
Loss = 1.5545e-01, PNorm = 34.3490, GNorm = 4.0930, lr_0 = 3.8312e-04
Validation rmse = 39.476294
Validation r2 = 0.738881
Epoch 23
Validation rmse = 41.418933
Validation r2 = 0.712550
Epoch 24
Validation rmse = 38.719785
Validation r2 = 0.748793
Epoch 25
Loss = 1.2705e-01, PNorm = 34.3673, GNorm = 2.1970, lr_0 = 3.3839e-04
Validation rmse = 39.938891
Validation r2 = 0.732726
Epoch 26
Validation rmse = 38.808913
Validation r2 = 0.747636
Epoch 27
Validation rmse = 38.574718
Validation r2 = 0.750672
Epoch 28
Loss = 1.0795e-01, PNorm = 34.3900, GNorm = 2.1001, lr_0 = 2.9552e-04
Validation rmse = 37.344622
Validation r2 = 0.766320
Epoch 29
Validation rmse = 36.733160
Validation r2 = 0.773910
Epoch 30
Loss = 1.0483e-01, PNorm = 34.4077, GNorm = 2.8574, lr_0 = 2.6102e-04
Validation rmse = 38.145058
Validation r2 = 0.756195
Epoch 31
Validation rmse = 37.093891
Validation r2 = 0.769447
Epoch 32
Validation rmse = 36.832540
Validation r2 = 0.772685
Epoch 33
Loss = 1.1175e-01, PNorm = 34.4232, GNorm = 1.1713, lr_0 = 2.3054e-04
Validation rmse = 36.308046
Validation r2 = 0.779113
Epoch 34
Validation rmse = 36.422107
Validation r2 = 0.777723
Epoch 35
Validation rmse = 36.570879
Validation r2 = 0.775903
Epoch 36
Loss = 8.4198e-02, PNorm = 34.4379, GNorm = 1.6324, lr_0 = 2.0362e-04
Validation rmse = 36.040050
Validation r2 = 0.782361
Epoch 37
Validation rmse = 36.416117
Validation r2 = 0.777796
Epoch 38
Validation rmse = 36.158294
Validation r2 = 0.780931
Epoch 39
Loss = 9.0618e-02, PNorm = 34.4515, GNorm = 0.9446, lr_0 = 1.7783e-04
Validation rmse = 36.341042
Validation r2 = 0.778711
Epoch 40
Validation rmse = 37.115832
Validation r2 = 0.769175
Epoch 41
Validation rmse = 36.513516
Validation r2 = 0.776605
Epoch 42
Loss = 7.7962e-02, PNorm = 34.4624, GNorm = 2.8099, lr_0 = 1.5706e-04
Validation rmse = 36.415041
Validation r2 = 0.777809
Epoch 43
Validation rmse = 36.311104
Validation r2 = 0.779075
Epoch 44
Loss = 8.8358e-02, PNorm = 34.4719, GNorm = 0.8100, lr_0 = 1.3873e-04
Validation rmse = 36.171670
Validation r2 = 0.780769
Epoch 45
Validation rmse = 36.331328
Validation r2 = 0.778829
Epoch 46
Validation rmse = 36.609278
Validation r2 = 0.775432
Epoch 47
Loss = 9.5018e-02, PNorm = 34.4808, GNorm = 1.3562, lr_0 = 1.2253e-04
Loss = 5.4927e-02, PNorm = 34.4816, GNorm = 2.0848, lr_0 = 1.2115e-04
Validation rmse = 36.338033
Validation r2 = 0.778748
Epoch 48
Validation rmse = 36.601994
Validation r2 = 0.775522
Epoch 49
Validation rmse = 36.428741
Validation r2 = 0.777642
Epoch 50
Loss = 7.8044e-02, PNorm = 34.4889, GNorm = 0.4784, lr_0 = 1.0822e-04
Validation rmse = 36.418820
Validation r2 = 0.777763
Epoch 51
Validation rmse = 36.456834
Validation r2 = 0.777299
Epoch 52
Validation rmse = 36.457284
Validation r2 = 0.777293
Epoch 53
Loss = 7.5631e-02, PNorm = 34.4969, GNorm = 1.3990, lr_0 = 1.0000e-04
Validation rmse = 36.814596
Validation r2 = 0.772906
Epoch 54
Validation rmse = 36.360927
Validation r2 = 0.778469
Epoch 55
Validation rmse = 36.436869
Validation r2 = 0.777542
Epoch 56
Loss = 1.1643e-01, PNorm = 34.5035, GNorm = 0.5040, lr_0 = 1.0000e-04
Validation rmse = 36.715390
Validation r2 = 0.774128
Epoch 57
Validation rmse = 36.561009
Validation r2 = 0.776024
Epoch 58
Loss = 8.2722e-02, PNorm = 34.5103, GNorm = 2.3061, lr_0 = 1.0000e-04
Validation rmse = 36.562704
Validation r2 = 0.776003
Epoch 59
Validation rmse = 37.044149
Validation r2 = 0.770065
Epoch 60
Validation rmse = 36.639999
Validation r2 = 0.775055
Epoch 61
Loss = 8.5242e-02, PNorm = 34.5171, GNorm = 1.2257, lr_0 = 1.0000e-04
Loss = 5.9901e-02, PNorm = 34.5177, GNorm = 1.8718, lr_0 = 1.0000e-04
Validation rmse = 36.676809
Validation r2 = 0.774603
Epoch 62
Validation rmse = 36.777253
Validation r2 = 0.773367
Epoch 63
Validation rmse = 36.746415
Validation r2 = 0.773747
Epoch 64
Loss = 7.6938e-02, PNorm = 34.5243, GNorm = 0.6137, lr_0 = 1.0000e-04
Validation rmse = 36.664089
Validation r2 = 0.774759
Epoch 65
Validation rmse = 36.646960
Validation r2 = 0.774970
Epoch 66
Validation rmse = 36.680954
Validation r2 = 0.774552
Epoch 67
Loss = 8.6638e-02, PNorm = 34.5312, GNorm = 0.5909, lr_0 = 1.0000e-04
Validation rmse = 36.557874
Validation r2 = 0.776062
Epoch 68
Validation rmse = 36.776848
Validation r2 = 0.773372
Epoch 69
Validation rmse = 36.656893
Validation r2 = 0.774848
Model 0 best validation rmse = 36.040050 on epoch 36
Loading pretrained parameter "encoder.encoder.0.cached_zero_vector".
Loading pretrained parameter "encoder.encoder.0.W_i.weight".
Loading pretrained parameter "encoder.encoder.0.W_h.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.bias".
Loading pretrained parameter "readout.1.weight".
Loading pretrained parameter "readout.1.bias".
Loading pretrained parameter "readout.4.weight".
Loading pretrained parameter "readout.4.bias".
Moving model to cuda
Model 0 test rmse = 31.351258
Model 0 test r2 = 0.857427
Ensemble test rmse = 31.351258
Ensemble test r2 = 0.857427
Fold 2
Splitting data with seed 2
Total size = 223 | train size = 178 | val size = 22 | test size = 23
Fitting scaler
Building model 0
MoleculeModel(
  (encoder): MPN(
    (encoder): ModuleList(
      (0): MPNEncoder(
        (dropout): Dropout(p=0.0, inplace=False)
        (act_func): ReLU()
        (W_i): Linear(in_features=147, out_features=300, bias=False)
        (W_h): Linear(in_features=300, out_features=300, bias=False)
        (W_o): Linear(in_features=433, out_features=300, bias=True)
      )
    )
  )
  (readout): Sequential(
    (0): Dropout(p=0.0, inplace=False)
    (1): Linear(in_features=300, out_features=300, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.0, inplace=False)
    (4): Linear(in_features=300, out_features=1, bias=True)
  )
)
Number of parameters = 355,201
Moving model to cuda
Epoch 0
Validation rmse = 45.212992
Validation r2 = 0.382212
Epoch 1
Validation rmse = 44.620063
Validation r2 = 0.398309
Epoch 2
Loss = 4.5768e-01, PNorm = 34.0448, GNorm = 2.9535, lr_0 = 9.3452e-04
Loss = 4.8304e-01, PNorm = 34.0495, GNorm = 3.3849, lr_0 = 9.2403e-04
Validation rmse = 45.896040
Validation r2 = 0.363405
Epoch 3
Validation rmse = 47.772017
Validation r2 = 0.310300
Epoch 4
Validation rmse = 42.035868
Validation r2 = 0.465986
Epoch 5
Loss = 3.5656e-01, PNorm = 34.0982, GNorm = 2.1394, lr_0 = 8.1614e-04
Validation rmse = 40.341621
Validation r2 = 0.508165
Epoch 6
Validation rmse = 39.708640
Validation r2 = 0.523478
Epoch 7
Validation rmse = 39.799051
Validation r2 = 0.521306
Epoch 8
Loss = 2.4916e-01, PNorm = 34.1559, GNorm = 1.4525, lr_0 = 7.2085e-04
Validation rmse = 38.449008
Validation r2 = 0.553231
Epoch 9
Validation rmse = 39.198796
Validation r2 = 0.535636
Epoch 10
Validation rmse = 42.519666
Validation r2 = 0.453623
Epoch 11
Loss = 2.7782e-01, PNorm = 34.2138, GNorm = 4.7116, lr_0 = 6.3668e-04
Validation rmse = 39.403826
Validation r2 = 0.530766
Epoch 12
Validation rmse = 38.790060
Validation r2 = 0.545270
Epoch 13
Validation rmse = 39.040909
Validation r2 = 0.539369
Epoch 14
Loss = 1.3696e-01, PNorm = 34.2559, GNorm = 2.4388, lr_0 = 5.5603e-04
Validation rmse = 39.543597
Validation r2 = 0.527431
Epoch 15
Validation rmse = 40.533023
Validation r2 = 0.503487
Epoch 16
Loss = 1.3260e-01, PNorm = 34.2896, GNorm = 2.1890, lr_0 = 4.9111e-04
Validation rmse = 41.715096
Validation r2 = 0.474104
Epoch 17
Validation rmse = 42.636486
Validation r2 = 0.450616
Epoch 18
Validation rmse = 40.762350
Validation r2 = 0.497852
Epoch 19
Loss = 1.1434e-01, PNorm = 34.3157, GNorm = 4.2940, lr_0 = 4.3377e-04
Validation rmse = 41.004570
Validation r2 = 0.491867
Epoch 20
Validation rmse = 41.542441
Validation r2 = 0.478449
Epoch 21
Validation rmse = 41.909616
Validation r2 = 0.469188
Epoch 22
Loss = 8.1625e-02, PNorm = 34.3397, GNorm = 2.5708, lr_0 = 3.8312e-04
Validation rmse = 42.400976
Validation r2 = 0.456669
Epoch 23
Validation rmse = 42.334986
Validation r2 = 0.458359
Epoch 24
Validation rmse = 42.661099
Validation r2 = 0.449982
Epoch 25
Loss = 6.5901e-02, PNorm = 34.3611, GNorm = 2.4751, lr_0 = 3.3839e-04
Validation rmse = 41.899056
Validation r2 = 0.469456
Epoch 26
Validation rmse = 42.405942
Validation r2 = 0.456541
Epoch 27
Validation rmse = 43.101421
Validation r2 = 0.438569
Epoch 28
Loss = 6.4928e-02, PNorm = 34.3793, GNorm = 2.2666, lr_0 = 2.9552e-04
Validation rmse = 42.834750
Validation r2 = 0.445495
Epoch 29
Validation rmse = 43.290973
Validation r2 = 0.433620
Epoch 30
Loss = 7.8594e-02, PNorm = 34.3946, GNorm = 0.6471, lr_0 = 2.6102e-04
Validation rmse = 42.532261
Validation r2 = 0.453299
Epoch 31
Validation rmse = 42.740252
Validation r2 = 0.447939
Epoch 32
Validation rmse = 42.345067
Validation r2 = 0.458101
Epoch 33
Loss = 6.2194e-02, PNorm = 34.4077, GNorm = 1.4501, lr_0 = 2.3054e-04
Validation rmse = 42.628931
Validation r2 = 0.450811
Epoch 34
Validation rmse = 42.273057
Validation r2 = 0.459942
Epoch 35
Validation rmse = 42.550132
Validation r2 = 0.452839
Epoch 36
Loss = 6.9351e-02, PNorm = 34.4191, GNorm = 1.9134, lr_0 = 2.0362e-04
Validation rmse = 42.460149
Validation r2 = 0.455151
Epoch 37
Validation rmse = 42.703062
Validation r2 = 0.448899
Epoch 38
Validation rmse = 43.045128
Validation r2 = 0.440035
Epoch 39
Loss = 7.8849e-02, PNorm = 34.4304, GNorm = 0.4332, lr_0 = 1.7783e-04
Validation rmse = 42.782650
Validation r2 = 0.446843
Epoch 40
Validation rmse = 42.787193
Validation r2 = 0.446726
Epoch 41
Validation rmse = 42.855830
Validation r2 = 0.444949
Epoch 42
Loss = 4.6148e-02, PNorm = 34.4399, GNorm = 0.6493, lr_0 = 1.5706e-04
Validation rmse = 42.631456
Validation r2 = 0.450746
Epoch 43
Validation rmse = 42.707683
Validation r2 = 0.448780
Epoch 44
Loss = 6.1496e-02, PNorm = 34.4476, GNorm = 0.8960, lr_0 = 1.3873e-04
Validation rmse = 42.892558
Validation r2 = 0.443997
Epoch 45
Validation rmse = 42.765235
Validation r2 = 0.447293
Epoch 46
Validation rmse = 42.655961
Validation r2 = 0.450114
Epoch 47
Loss = 6.4051e-02, PNorm = 34.4542, GNorm = 1.4623, lr_0 = 1.2253e-04
Loss = 3.0884e-02, PNorm = 34.4548, GNorm = 1.8410, lr_0 = 1.2115e-04
Validation rmse = 42.880069
Validation r2 = 0.444321
Epoch 48
Validation rmse = 42.702042
Validation r2 = 0.448926
Epoch 49
Validation rmse = 42.691315
Validation r2 = 0.449202
Epoch 50
Loss = 4.0375e-02, PNorm = 34.4602, GNorm = 0.7855, lr_0 = 1.0822e-04
Validation rmse = 43.033251
Validation r2 = 0.440344
Epoch 51
Validation rmse = 42.894646
Validation r2 = 0.443943
Epoch 52
Validation rmse = 42.938831
Validation r2 = 0.442797
Epoch 53
Loss = 6.3619e-02, PNorm = 34.4658, GNorm = 0.8899, lr_0 = 1.0000e-04
Validation rmse = 42.968993
Validation r2 = 0.442014
Epoch 54
Validation rmse = 42.951284
Validation r2 = 0.442474
Epoch 55
Validation rmse = 43.121856
Validation r2 = 0.438037
Epoch 56
